Item Id,Item Name,Price,Sales,Shop Name,Commission Rate,Commission,Product Link,Offer Link
23393485376,REJUVEX VINTEX BY VONIXX 400G COM APLICADOR VONIXX,"39,99",40,GHSPEÇAS,7%,"R$2,80",https://shopee.com.br/product/421564179/23393485376,https://s.shopee.com.br/4fpgs6yQGG
23993480459,REJUVEX VINTEX BY VONIXX 400G COM APLICADOR VONIXX,"38,80",2,FastPeças,7%,"R$2,72",https://shopee.com.br/product/531765376/23993480459,https://s.shopee.com.br/4q974PxmvJ
27063699808,Cera Carnauba 120ml Automotiva Protetora Hybrid Wax Vonixx,"59,00",44,Loja do Som e Acessórios,11%,"R$6,49",https://shopee.com.br/product/341544056/27063699808,https://s.shopee.com.br/50SXGix9aM
22393594287,Kit Cuidados Automotivos Fácil e Prático Shampoo Cera Finalização,"184,90",0,Loja do Som e Acessórios - 3,10%,"R$18,49",https://shopee.com.br/product/1273324128/22393594287,https://s.shopee.com.br/5AlxT1wWFP
19897921519,Cera Carnauba Vonixx Automotiva Protetora 120ml Hybrid Wax,"58,32",12,Loja do Som e Acessórios - 3,10%,"R$5,83",https://shopee.com.br/product/1273324128/19897921519,https://s.shopee.com.br/40a04t0xcC
20999569962,Cera liquida Carnaúba Native Wax 500ml Vonixx,"53,99",3,C2B STORE,10%,"R$5,40",https://shopee.com.br/product/495071794/20999569962,https://s.shopee.com.br/4AtQHC0KHF
23793597081,Lava A Seco Automotivo Com Cera De Carnaúba V-eco Pro Vonixx,"76,99",4,C2B STORE,10%,"R$7,70",https://shopee.com.br/product/495071794/23793597081,https://s.shopee.com.br/4LCqTUzgwI
20199571390,CERA BLEND VITRIFICADORA AUTOMOTIVA SPRAY 500ML VONIXX,"69,99",12,PRUDENPARTS DISTRIBUIDORA,9%,"R$6,30",https://shopee.com.br/product/389206314/20199571390,https://s.shopee.com.br/4VWGfnz3bL
23998094570,CERA CARNAÚBA PLUS LIMPA E PROTEGE 500ML VONIXX,"39,99",6,PRUDENPARTS DISTRIBUIDORA,9%,"R$3,60",https://shopee.com.br/product/389206314/23998094570,https://s.shopee.com.br/60L4SYtLYe
22298139766,V-ECO FAST LAVAGEM A SECO COM CERA AUTOMOTIVA 500ML VONIXX,"39,99",4,PRUDENPARTS DISTRIBUIDORA,9%,"R$3,60",https://shopee.com.br/product/389206314/22298139766,https://s.shopee.com.br/6AeUersiDh
21899499541,Cera Carnauba Automotiva Protetora Hybrid Wax 120ml Vonixx,"52,83",3,Loja do Som e Acessórios2,10%,"R$5,28",https://shopee.com.br/product/800059202/21899499541,https://s.shopee.com.br/6KxurAs4sk
20397991946,Cera liquida Carnaúba Native Wax 500ml Vonixx,"61,99",2,C2B STORE,10%,"R$6,20",https://shopee.com.br/product/495071794/20397991946,https://s.shopee.com.br/6VHL3TrRXn
20599571344,"CERA CARNAÚBA EXPRESS ULTRA PINTURA E PLÁSTICO 1,5L VONIXX","96,50",1,PRUDENPARTS DISTRIBUIDORA,9%,"R$8,69",https://shopee.com.br/product/389206314/20599571344,https://s.shopee.com.br/5L5NfKvsua
20699322160,Shampoo V-Floc Concentrado Cera Tok Final Manutenção Brilho Vonixx,"145,53",1,Loja do Som e Acessórios,11%,"R$16,01",https://shopee.com.br/product/341544056/20699322160,https://s.shopee.com.br/5VOnrdvFZd
18897729597,Kit Lavagem Rápida e Eficiente Shampoo Concentrado+Cera Blend Spray Carnúba+Toalha e Luva Microfibra,"135,99",0,Loja do Som e Acessórios,11%,"R$14,96",https://shopee.com.br/product/341544056/18897729597,https://s.shopee.com.br/5fiE3wucEg
19199325753,Kit Shampoo V-Floc Cera Blend Sintra Fast Intense Vonixx + Pinceis Detalhamento,"215,82",0,Loja do Som e Acessórios,11%,"R$23,74",https://shopee.com.br/product/341544056/19199325753,https://s.shopee.com.br/5q1eGFtytj
22893589591,Kit Shampoo V-floc concentrado + Cera de Finalização Blend Spray + Toalha e Luva Microfibra,"156,90",0,Loja do Som e Acessórios - 3,10%,"R$15,69",https://shopee.com.br/product/1273324128/22893589591,https://s.shopee.com.br/7KqS30oGr2
23898094458,CERA CARNAÚBA TOK FINAL AUTOMOTIVA 500ML VONIXX,"43,99",13,PRUDENPARTS DISTRIBUIDORA,9%,"R$3,96",https://shopee.com.br/product/389206314/23898094458,https://s.shopee.com.br/7V9sFJndW5
20299571405,CERA BLEND BLACK CARNAÚBA E SÍLICA SPRAY 500ML VONIXX,"69,99",0,PRUDENPARTS DISTRIBUIDORA,9%,"R$6,30",https://shopee.com.br/product/389206314/20299571405,https://s.shopee.com.br/7fTIRcn0B8
18298055026,NATIVE CERA LIQUIDA CARNAÚBA SPRAY WAX 500ML VONIXX,"69,99",0,PRUDENPARTS DISTRIBUIDORA,9%,"R$6,30",https://shopee.com.br/product/389206314/18298055026,https://s.shopee.com.br/7pmidvmMqB
23698010098,Focus Vonixx Polidor Tira Mancha Chuva Ácida Marca De Água,"53,90",189,ROADPLAST,13%,"R$7,01",https://shopee.com.br/product/324690848/23698010098,https://s.shopee.com.br/6falFmqoCy
28041463597,Snow Foam Manual Vonixx Snowfall Borrifador Automotivo De Pressão Pulverizador 2 Litros Espuma,"42,89",341,Mayslee Loja Oficial,8%,"R$3,43",https://shopee.com.br/product/1478672569/28041463597,https://s.shopee.com.br/6puBS5qAs1
19299560604,Lava Auto Super Concentrado V-Floc 5 litros Vonixx,"168,00",103,Elite Label BR,14%,"R$23,52",https://shopee.com.br/product/844590786/19299560604,https://s.shopee.com.br/70DbeOpXX4
18898038434,Blend All In One 2.0 Vonixx Composto Polidor Corte Lustro Refino,"94,99",18,MEGACOM,12%,"R$11,40",https://shopee.com.br/product/754711771/18898038434,https://s.shopee.com.br/7AX1qhouC7
18499597280,Renovador De Plastico E Borrachas Rejuvex 400g Aplicador Zacs Vonixx,"60,00",61,ND Fast,15%,"R$9,00",https://shopee.com.br/product/1231347115/18499597280,https://s.shopee.com.br/8fLpdSjC9Q
22498165032,Strike Removedor de Piche e Cola 500ml Vonixx,"55,99",112,MEGACOM,12%,"R$6,72",https://shopee.com.br/product/754711771/22498165032,https://s.shopee.com.br/8pfFpliYoT
20297982393,"REMOVEX 1,5L VONIXX","28,70",135,BSHOP AUTO,7%,"R$2,01",https://shopee.com.br/product/1166317321/20297982393,https://s.shopee.com.br/8zyg24hvTW
23393485327,Rejuvex Revitalizador Plástico + Aplicador Vonixx,"38,80",248,GHSPEÇAS,7%,"R$2,72",https://shopee.com.br/product/421564179/23393485327,https://s.shopee.com.br/9AI6ENhI8Z
18897797037,Produto Para Limpar Painel Sintra Fast + Intense Vonixx,"94,08",468,BSHOP AUTO,7%,"R$6,59",https://shopee.com.br/product/1166317321/18897797037,https://s.shopee.com.br/8068qEljVM
20599555625,MAKKER 500ML VONIXX,"48,00",129,BSHOP AUTO,7%,"R$3,36",https://shopee.com.br/product/1166317321/20599555625,https://s.shopee.com.br/8APZ2Xl6AP
19897975100,Kit Produtos para Estética Automotiva Vonixx V-Mol Strike Delet e Restaurax,"177,48",6,GHSPEÇAS,7%,"R$12,42",https://shopee.com.br/product/421564179/19897975100,https://s.shopee.com.br/8KizEqkSpS
22693605882,Kit da Vonixx Restaurax V-Floc Sintra V Mol Borrifador 2 Aplicador Zacs,"250,00",25,Fonte.do Brilho,14%,"R$35,00",https://shopee.com.br/product/322584913/22693605882,https://s.shopee.com.br/8V2PR9jpUV
23597985248,KIT COMPLETO VONIXX V-FLOC RESTAURAX SINTRA DARKER PRIZM REVOX BLEND BLACK E DELET,"284,00",5,ACVG DISTRIBUIDOR AUTORIZADA VONIXX,10%,"R$28,40",https://shopee.com.br/product/422902759/23597985248,https://s.shopee.com.br/9zrDDue7Ro
20297975081,Restaurax 500ml Revitalizador De Plástico + Intense Vonixx,"81,48",133,FastPeças,7%,"R$5,70",https://shopee.com.br/product/531765376/20297975081,https://s.shopee.com.br/AAAdQDdU6r
23298129642,Makker Maquiador Automotivo Esconde Defeitos Vonixx,"51,74",41,Detailers Pro,7%,"R$3,62",https://shopee.com.br/product/978343468/23298129642,https://s.shopee.com.br/AKU3cWcqlu
22997994951,Restaurax Restaurador Revitalizador de Plástico Vonixx 500ml,"69,90",113,Detailers Pro,7%,"R$4,89",https://shopee.com.br/product/978343468/22997994951,https://s.shopee.com.br/AUnTopcDQx
20597991973,Kit Shampoo Automotivo Sujeira Pesada V-Mol + V Floc 500ml Vonixx,"57,14",11,Loja do Som e Acessórios - 3,10%,"R$5,71",https://shopee.com.br/product/1273324128/20597991973,https://s.shopee.com.br/9KbWQggenk
22298086174,Rejuvex Black com aplicador zacs 400g Vonixx Vintex Revitalizador De Plásticos,"39,99",24,GHSIMPORTS,7%,"R$2,80",https://shopee.com.br/product/443743118/22298086174,https://s.shopee.com.br/9Uuwczg1Sn
22893489469,V-MOL 500ML VONIXX,"28,16",7,GHSPEÇAS,7%,"R$1,97",https://shopee.com.br/product/421564179/22893489469,https://s.shopee.com.br/9fEMpIfO7q
23098043147,"DARKER 1,5L VONIXX","54,90",179,BSHOP AUTO,7%,"R$3,84",https://shopee.com.br/product/1166317321/23098043147,https://s.shopee.com.br/9pXn1bekmt
22793258848,Kit Shampoo Automotivo Sujeira Pesada V-Floc + V-Mol 500ml Vonixx,"56,91",74,Loja do Som e Acessórios,11%,"R$6,26",https://shopee.com.br/product/341544056/22793258848,https://s.shopee.com.br/qcyJ4D13A
23993480423,Rejuvex Vonixx Revitalizador Plásticos Para-Choque + Aplicador e Luva,"39,99",41,FastPeças,7%,"R$2,80",https://shopee.com.br/product/531765376/23993480423,https://s.shopee.com.br/gJY6lDeO9
23493551108,"Restaurador Vidro Prizm Remove Mancha Chuva Ácida 1,5 Vonixx","76,00",60,Elite Label BR,14%,"R$10,64",https://shopee.com.br/product/844590786/23493551108,https://s.shopee.com.br/1BFohgBkNG
23493485255,REJUVEX RENOVADOR PLASTICOS APLICADOR ZACS  Kit Rejuvex - Renovação Completa com Facilidade e Precisão!,"38,80",65,GHSPEÇAS,7%,"R$2,72",https://shopee.com.br/product/421564179/23493485255,https://s.shopee.com.br/10wOVNCNiF
22693347777,Lava Autos 500ml Shampoo Concentrado Automotivo Vonixx / Vintex,"21,83",21,Loja do Som e Acessórios,11%,"R$2,40",https://shopee.com.br/product/341544056/22693347777,https://s.shopee.com.br/BNHVqFYP6
23298120659,"Verniz de Motor 1,5L Chassi Caixa de Rodas Vonixx","97,90",7,Detailers Pro,7%,"R$6,85",https://shopee.com.br/product/978343468/23298120659,https://s.shopee.com.br/13rJXGBk5
18598015550,Renovador Plastico Rejuvex Black Da Vonixx Vintex 400g Aplicador Zacs,"58,00",36,ND Fast,15%,"R$8,70",https://shopee.com.br/product/1231347115/18598015550,https://s.shopee.com.br/W07uSEHjC
21497970942,V-Mol Desincrustante Pesado de Barro e Graxa Vonixx 500ml,"30,91",92,Detailers Pro,7%,"R$2,16",https://shopee.com.br/product/978343468/21497970942,https://s.shopee.com.br/Lghi9Ev4B
19397988117,"Extractus Sensitive Limpador Ultra Concentrado 1,5l Vonixx","47,00",26,Elite Label BR,14%,"R$6,58",https://shopee.com.br/product/844590786/19397988117,https://s.shopee.com.br/2B8LtW7wLY
22398103619,"Sintra Pro Limpeza Interna De Veiculos 1,5 Litros Vonixx","50,96",2,Loja do Som e Acessórios - 3,10%,"R$5,10",https://shopee.com.br/product/1273324128/22398103619,https://s.shopee.com.br/20ovhD8ZgX
23393485440,Revitalizador De Plásticos Rejuvex Vonixx + Aplicador,"38,80",25,GHSPEÇAS,7%,"R$2,72",https://shopee.com.br/product/421564179/23393485440,https://s.shopee.com.br/2VlCI86ffe
19399566085,"Clay Bar Pad Vonixx 12cm x 7cm x 2,5cm","39,99",167,FGAutoShop,7%,"R$2,80",https://shopee.com.br/product/349832449/19399566085,https://s.shopee.com.br/2LRm5p7J0d
23997977179,REJUVEX RENOVADOR PLASTICOS APLICADOR ZACS  Kit Rejuvex - Renovação Completa com Facilidade e Precisão!,"38,80",162,GHSIMPORTS,7%,"R$2,72",https://shopee.com.br/product/443743118/23997977179,https://s.shopee.com.br/1Vsf6IAThU
23993480544,Revitalizador De Plásticos Automotivo Rejuvex Vonixx Vintex 400g Aplicador Parachoque Carro Moto Brilho,"38,80",41,GHSIMPORTS,7%,"R$2,72",https://shopee.com.br/product/443743118/23993480544,https://s.shopee.com.br/1LZEtzB72T
23393485266,Revitalizador De Plasticos Rejuvex 400g Restaurador,"38,80",5,GHSPEÇAS,7%,"R$2,72",https://shopee.com.br/product/421564179/23393485266,https://s.shopee.com.br/1qVVUu9D1a
23993480419,Rejuvex Vonixx Revitalizador Plásticos Para-Choque + Aplicador e Luva,"39,99",182,GHSPEÇAS,7%,"R$2,80",https://shopee.com.br/product/421564179/23993480419,https://s.shopee.com.br/1gC5Ib9qMZ
22793500761,Focus Removedor De Chuva Acida + Taco Carpete Vonixx,"82,00",178,Coltri Store,8%,"R$6,56",https://shopee.com.br/product/382710725/22793500761,https://s.shopee.com.br/3VdjTy2rdw
22598073544,Taco Carpete E Lona Descontaminante Alta Eficiencia Vonixx,"48,91",69,BSHOP AUTO,7%,"R$3,42",https://shopee.com.br/product/1166317321/22598073544,https://s.shopee.com.br/3LKJHf3Uyv
22793559466,Toalha Microfibra Secagem Ultra 70 x 120cm 400GSM Vonixx ,"87,99",46,Elite Label BR,14%,"R$12,32",https://shopee.com.br/product/844590786/22793559466,https://s.shopee.com.br/3qGZsa1ay2
21199306743,KIT ACOPLADORA GIRATÓRIA + KIT KIT 5 BICOS PARA LAVDORA DE ALTA PRESSAO,"188,95",3,Viana's Detail Shop,13%,"R$24,56",https://shopee.com.br/product/1263384641/21199306743,https://s.shopee.com.br/3fx9gH2EJ1
22294156089,Makker Maquiador Automotivo Renova Pintura Defeitos Vonixx	,"54,99",0,C2B STORE,10%,"R$5,50",https://shopee.com.br/product/495071794/22294156089,https://s.shopee.com.br/2qO2gk5Ozs
22398122459,SINTRA PRO LIMPADOR MULTIUSO BACTERICIDA 5L VONIXX,"97,99",4,PRUDENPARTS DISTRIBUIDORA,9%,"R$8,82",https://shopee.com.br/product/389206314/22398122459,https://s.shopee.com.br/2g4cUR62Kr
43975470019,Pulverizador De Pressão Automotivo Manual De Espuma De Neve Vonixx Snowfall 2 Litros,"49,90",20,BellaVista.br,9%,"R$4,49",https://shopee.com.br/product/1635329159/43975470019,https://s.shopee.com.br/3B0t5M48Jy
23993473783,Kit Produtos para Estética Automotiva Vonixx V-Mol Strike Delet e Restaurax,"182,96",1,GHSIMPORTS,7%,"R$12,81",https://shopee.com.br/product/443743118/23993473783,https://s.shopee.com.br/30hSt34lex
22193643464,"Shampoo Desengraxante Citron + Moto-V 1,5l Vonixx","118,99",4,C2B STORE,10%,"R$11,90",https://shopee.com.br/product/495071794/22193643464,https://s.shopee.com.br/4q974PxmwK
19997975072,REMOVEDOR DE PICHE E COLA STRIKE APLICADOR VONIXX  500ML,"65,99",59,GHSPEÇAS,7%,"R$4,62",https://shopee.com.br/product/421564179/19997975072,https://s.shopee.com.br/4fpgs6yQHJ
22998232146,"Kit Limpador Pneus E Borracha Delet 1,5l Vexus 500ml Vonixx","139,99",7,Elite Label BR,14%,"R$19,60",https://shopee.com.br/product/844590786/22998232146,https://s.shopee.com.br/5AlxT1wWGQ
20899378572,Kit Vonixx Restaurax + Sintra Fast + V-Floc Restauração e Lavagem de Plasticos,"116,31",5,Loja do Som e Acessórios,11%,"R$12,79",https://shopee.com.br/product/341544056/20899378572,https://s.shopee.com.br/50SXGix9bP
22398002363,BLEND CLEANER WAX VONIXX 500ml - POLIDOR  3em1,"66,99",4,GHSIMPORTS,7%,"R$4,69",https://shopee.com.br/product/443743118/22398002363,https://s.shopee.com.br/4AtQHC0KIG
23193555133,Sinergy Paint Vonixx Vitrificador Microfibra Toalha Pano,"119,60",3,Coltri Store,8%,"R$9,57",https://shopee.com.br/product/382710725/23193555133,https://s.shopee.com.br/40a04t0xdF
22797985902,V-mol 500ml Vonixx,"28,16",4,GHSPEÇAS,7%,"R$1,97",https://shopee.com.br/product/421564179/22797985902,https://s.shopee.com.br/4VWGfnz3cM
21199548236,Removedor Piche E Cola E Desengordurante Strike Vonixx,"59,35",84,GHSIMPORTS,7%,"R$4,15",https://shopee.com.br/product/443743118/21199548236,https://s.shopee.com.br/4LCqTUzgxL
22897996993,Focus Polidor Tira Chuva Acida + Taco Carpete Vonixx + Pano,"76,50",77,BSHOP AUTO,7%,"R$5,36",https://shopee.com.br/product/1166317321/22897996993,https://s.shopee.com.br/6AeUersiEi
23997977009,Revitalizador Renova Plasticos Rejuvex 400g Vonixx,"38,80",34,FastPeças,7%,"R$2,72",https://shopee.com.br/product/531765376/23997977009,https://s.shopee.com.br/60L4SYtLZh
22397985525,V-MOL lava Autos Desincrustante Vonixx,"26,97",24,GHSIMPORTS,7%,"R$1,89",https://shopee.com.br/product/443743118/22397985525,https://s.shopee.com.br/6VHL3TrRYo
22598136149,Kit Intense Renovador de Plásticos Internos Vonixx 500ml Toque Seco + Aplicador,"49,41",25,Detailers Pro,7%,"R$3,46",https://shopee.com.br/product/978343468/22598136149,https://s.shopee.com.br/6KxurAs4tn
22797985839,V-MOL lava Autos Desincrustante Vonixx,"28,16",50,GHSPEÇAS,7%,"R$1,97",https://shopee.com.br/product/421564179/22797985839,https://s.shopee.com.br/5VOnrdvFae
23393623972,Verse Renovador e Condicionador de Plásticos 500ml Vonixx,"60,27",6,Detailers Pro,7%,"R$4,22",https://shopee.com.br/product/978343468/23393623972,https://s.shopee.com.br/5L5NfKvsvd
22293498882,V-Mol Lava Auto Desincrustante Remove Barro Óleo 500ML - Vonixx,"26,97",17,GHSIMPORTS,7%,"R$1,89",https://shopee.com.br/product/443743118/22293498882,https://s.shopee.com.br/5q1eGFtyuk
19997975109,REMOVEDOR DE PICHE E COLA STRIKE APLICADOR VONIXX  500ML,"65,99",54,FastPeças,7%,"R$4,62",https://shopee.com.br/product/531765376/19997975109,https://s.shopee.com.br/5fiE3wucFj
23993480524,Revitalizador De Plásticos Rejuvex Vonixx + Aplicador,"38,80",12,FastPeças,7%,"R$2,72",https://shopee.com.br/product/531765376/23993480524,https://s.shopee.com.br/7V9sFJndX6
22793500726,Focus Removedor De Chuva Acida + Taco Carpete Vonixx,"82,32",50,BSHOP AUTO,7%,"R$5,76",https://shopee.com.br/product/1166317321/22793500726,https://s.shopee.com.br/7KqS30oGs5
19697976609,Strike Removedor de Piche e Cola 500ml Vonixx,"64,99",47,FastPeças,7%,"R$4,55",https://shopee.com.br/product/531765376/19697976609,https://s.shopee.com.br/7pmidvmMrC
22593626962,V-FLOC LAVA AUTO 500ML SUPER CONCENTRADO VONIXX,"39,99",6,PRUDENPARTS DISTRIBUIDORA,9%,"R$3,60",https://shopee.com.br/product/389206314/22593626962,https://s.shopee.com.br/7fTIRcn0CB
23597980365,Removedor de Piche Cola Adesivos Strike 500ml Vonixx,"64,99",5,GHSPEÇAS,7%,"R$4,55",https://shopee.com.br/product/421564179/23597980365,https://s.shopee.com.br/6puBS5qAt2
23497981903,Revitalizador De Plásticos Automotivo Rejuvex Vonixx Vintex 400g Aplicador Parachoque Carro Moto Brilho,"38,80",5,FastPeças,7%,"R$2,72",https://shopee.com.br/product/531765376/23497981903,https://s.shopee.com.br/6falFmqoE1
23897970441,STRIKE REMOVEDOR DE PICHE E COLA 500ML - VONIXX,"64,99",2,FastPeças,7%,"R$4,55",https://shopee.com.br/product/531765376/23897970441,https://s.shopee.com.br/7AX1qhouD8
22398053929,Focus Vonixx Polidor Tira Mancha Chuva Ácida Marca De Água,"56,70",40,Coltri Store,8%,"R$4,54",https://shopee.com.br/product/382710725/22398053929,https://s.shopee.com.br/70DbeOpXY7
23693483783,Strike – Removedor de piche e cola (500ml),"64,99",1,GHSPEÇAS,7%,"R$4,55",https://shopee.com.br/product/421564179/23693483783,https://s.shopee.com.br/8pfFpliYpU
22598002387,Native Brazilian Carnaúba Paste Wax - Black Edition Vonixx (100g),"94,60",1,GHSPEÇAS,7%,"R$6,62",https://shopee.com.br/product/421564179/22598002387,https://s.shopee.com.br/8fLpdSjCAT
23497982049,Rejuvex Vintexx 400gr: Renove Plásticos Externos,"38,80",34,GHSPEÇAS,7%,"R$2,72",https://shopee.com.br/product/421564179/23497982049,https://s.shopee.com.br/9AI6ENhI9a
23797980299,Vonixx Strike Removedor de Piche e Cola 500ml,"64,99",2,GHSPEÇAS,7%,"R$4,55",https://shopee.com.br/product/421564179/23797980299,https://s.shopee.com.br/8zyg24hvUZ
23697980256,Removedor Strike Vonixx Tira Piche E Cola 500ml Aplicador,"65,99",22,GHSIMPORTS,7%,"R$4,62",https://shopee.com.br/product/443743118/23697980256,https://s.shopee.com.br/8APZ2Xl6BQ
21299548211,Strike Removedor de Piche e Cola 500ml - Vonixx,"60,38",15,GHSPEÇAS,7%,"R$4,23",https://shopee.com.br/product/421564179/21299548211,https://s.shopee.com.br/8068qEljWP
23793552080,Focus Vonixx Polidor Tira Chuva Ácida D'água Aplicador Pano,"69,80",14,Coltri Store,8%,"R$5,58",https://shopee.com.br/product/382710725/23793552080,https://s.shopee.com.br/8V2PR9jpVW
23497981932,Revitalizador Renova Plasticos Rejuvex 400g Vonixx,"38,80",12,GHSPEÇAS,7%,"R$2,72",https://shopee.com.br/product/421564179/23497981932,https://s.shopee.com.br/8KizEqkSqV
23193662291,Revitalizador De Plasticos Rejuvex 400g Vonixx,"39,99",11,Isaac Parts,9%,"R$3,60",https://shopee.com.br/product/576513634/23193662291,https://s.shopee.com.br/AAAdQDdU7s
23593483590,Removedor de Piche Cola Adesivos Strike 500ml Vonixx,"62,40",10,GHSIMPORTS,7%,"R$4,37",https://shopee.com.br/product/443743118/23593483590,https://s.shopee.com.br/9zrDDue7Sr
23393485443,Revitalizador De Plásticos Rejuvex Vonixx + Aplicador,"38,80",10,GHSIMPORTS,7%,"R$2,72",https://shopee.com.br/product/443743118/23393485443,https://s.shopee.com.br/AUnTopcDRy
28363713475,Proteção Sinergy Plastic Coating Spray Plástico 500ml Vonixx,"89,10",7,Loja do Som e Acessórios,11%,"R$9,80",https://shopee.com.br/product/341544056/28363713475,https://s.shopee.com.br/AKU3cWcqmx
